

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   112     001C                     	;# 
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237                           
   238                           	psect	idataBANK0
   239     0DDC                     __pidataBANK0:
   240                           
   241                           ;initializer for RTC_display@Date
   242     0DDC  3444               	retlw	68
   243     0DDD  3441               	retlw	65
   244     0DDE  3454               	retlw	84
   245     0DDF  3445               	retlw	69
   246     0DE0  343A               	retlw	58
   247     0DE1  3420               	retlw	32
   248     0DE2  3430               	retlw	48
   249     0DE3  3430               	retlw	48
   250     0DE4  342F               	retlw	47
   251     0DE5  3430               	retlw	48
   252     0DE6  3430               	retlw	48
   253     0DE7  342F               	retlw	47
   254     0DE8  3432               	retlw	50
   255     0DE9  3430               	retlw	48
   256     0DEA  3430               	retlw	48
   257     0DEB  3430               	retlw	48
   258     0DEC  3400               	retlw	0
   259                           
   260                           ;initializer for RTC_display@Time
   261     0DED  3454               	retlw	84
   262     0DEE  3449               	retlw	73
   263     0DEF  344D               	retlw	77
   264     0DF0  3445               	retlw	69
   265     0DF1  343A               	retlw	58
   266     0DF2  3420               	retlw	32
   267     0DF3  3430               	retlw	48
   268     0DF4  3430               	retlw	48
   269     0DF5  343A               	retlw	58
   270     0DF6  3430               	retlw	48
   271     0DF7  3430               	retlw	48
   272     0DF8  343A               	retlw	58
   273     0DF9  3430               	retlw	48
   274     0DFA  3430               	retlw	48
   275     0DFB  3400               	retlw	0
   276                           
   277                           ;initializer for alarm_set@Alarm
   278     0DFC  3441               	retlw	65
   279     0DFD  344C               	retlw	76
   280     0DFE  343A               	retlw	58
   281     0DFF  3420               	retlw	32
   282     0E00  3430               	retlw	48
   283     0E01  3430               	retlw	48
   284     0E02  343A               	retlw	58
   285     0E03  3430               	retlw	48
   286     0E04  3430               	retlw	48
   287     0E05  343A               	retlw	58
   288     0E06  3430               	retlw	48
   289     0E07  3430               	retlw	48
   290     0E08  3400               	retlw	0
   291     0013                     _SSPBUF	set	19
   292     0014                     _SSPCON	set	20
   293     0032                     _RB2	set	50
   294     0031                     _RB1	set	49
   295     0030                     _RB0	set	48
   296     0033                     _RB3	set	51
   297     0059                     _INTF	set	89
   298     0041                     _RD1	set	65
   299     0045                     _RD5	set	69
   300     0044                     _RD4	set	68
   301     0043                     _RD3	set	67
   302     0042                     _RD2	set	66
   303     0040                     _RD0	set	64
   304     0095                     _WPUB	set	149
   305     008F                     _OSCCON	set	143
   306     0091                     _SSPCON2	set	145
   307     0094                     _SSPSTAT	set	148
   308     0093                     _SSPADD	set	147
   309     040F                     _nRBPU	set	1039
   310     048C                     _ACKEN	set	1164
   311     048D                     _ACKDT	set	1165
   312     048B                     _RCEN	set	1163
   313     048A                     _PEN	set	1162
   314     0489                     _RSEN	set	1161
   315     0488                     _SEN	set	1160
   316     0445                     _TRISD5	set	1093
   317     0444                     _TRISD4	set	1092
   318     0443                     _TRISD3	set	1091
   319     0442                     _TRISD2	set	1090
   320     0441                     _TRISD1	set	1089
   321     0440                     _TRISD0	set	1088
   322     0189                     _ANSELH	set	393
   323                           
   324                           	psect	strings
   325     0800                     __pstrings:
   326     0800                     stringtab:
   327     0800                     __stringtab:
   328                           
   329                           ;	String table - string pointers are 1 byte each
   330     0800  1BFF               	btfsc	btemp+1,7
   331     0801  280A               	ljmp	stringcode
   332     0802  1383               	bcf	3,7
   333     0803  187F               	btfsc	btemp+1,0
   334     0804  1783               	bsf	3,7
   335     0805  0800               	movf	0,w
   336     0806  0A84               	incf	4,f
   337     0807  1903               	skipnz
   338     0808  0AFF               	incf	btemp+1,f
   339     0809  0008               	return
   340     080A                     stringcode:
   341     080A                     stringdir:
   342     080A  3008               	movlw	high stringdir
   343     080B  008A               	movwf	10
   344     080C  0804               	movf	4,w
   345     080D  0A84               	incf	4,f
   346     080E  0782               	addwf	2,f
   347     080F                     __stringbase:
   348     080F  3400               	retlw	0
   349     0810                     __end_of__stringtab:
   350     0810                     STR_4:
   351     0810  344F               	retlw	79	;'O'
   352     0811  344E               	retlw	78	;'N'
   353     0812  3420               	retlw	32	;' '
   354     0813  3400               	retlw	0
   355     0814                     STR_1:
   356     0814  344F               	retlw	79	;'O'
   357     0815  3446               	retlw	70	;'F'
   358     0816  3446               	retlw	70	;'F'
   359     0817  3400               	retlw	0
   360     0818                     STR_3:
   361     0818  3420               	retlw	32	;' '
   362     0819  3420               	retlw	32	;' '
   363     081A  3400               	retlw	0
   364     081B                     STR_2:
   365     081B  344F               	retlw	79	;'O'
   366     081C  344E               	retlw	78	;'N'
   367     081D  3400               	retlw	0
   368     0818                     
   369                           	psect	cinit
   370     000F                     start_initialization:	
   371                           ; #config settings
   372                           
   373     000F                     __initialization:
   374                           
   375                           ; Initialize objects allocated to BANK0
   376     000F  1383               	bcf	3,7	;select IRP bank0
   377     0010  304D               	movlw	low (__pdataBANK0+45)
   378     0011  00FD               	movwf	btemp+-1
   379     0012  300D               	movlw	high __pidataBANK0
   380     0013  00FE               	movwf	btemp
   381     0014  30DC               	movlw	low __pidataBANK0
   382     0015  00FF               	movwf	btemp+1
   383     0016  3020               	movlw	low __pdataBANK0
   384     0017  0084               	movwf	4
   385     0018  120A  158A  250D  120A  118A  	fcall	init_ram0
   386                           
   387                           ; Clear objects allocated to BANK0
   388     001D  01DE               	clrf	__pbssBANK0& (0+127)
   389     001E  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   390     001F  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   391     0020  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   392     0021  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   393     0022  01E3               	clrf	(__pbssBANK0+5)& (0+127)
   394     0023  01E4               	clrf	(__pbssBANK0+6)& (0+127)
   395     0024  01E5               	clrf	(__pbssBANK0+7)& (0+127)
   396     0025  01E6               	clrf	(__pbssBANK0+8)& (0+127)
   397     0026  01E7               	clrf	(__pbssBANK0+9)& (0+127)
   398                           
   399                           ; Clear objects allocated to COMMON
   400     0027  01FB               	clrf	__pbssCOMMON& (0+127)
   401                           
   402                           ; Clear objects allocated to BITCOMMON
   403     0028  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   404     0029                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407     0029                     __end_of__initialization:
   408     0029  0183               	clrf	3
   409     002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bitbssCOMMON
   412     03D0                     __pbitbssCOMMON:
   413     03D0                     _RS:
   414     03D0                     	ds	1
   415                           
   416                           	psect	bssCOMMON
   417     007B                     __pbssCOMMON:
   418     007B                     _i:
   419     007B                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422     005E                     __pbssBANK0:
   423     005E                     _alarm_status:
   424     005E                     	ds	1
   425     005F                     _status_reg:
   426     005F                     	ds	1
   427     0060                     _alarm_hour:
   428     0060                     	ds	1
   429     0061                     _alarm_minute:
   430     0061                     	ds	1
   431     0062                     _year:
   432     0062                     	ds	1
   433     0063                     _month:
   434     0063                     	ds	1
   435     0064                     _m_day:
   436     0064                     	ds	1
   437     0065                     _hour:
   438     0065                     	ds	1
   439     0066                     _minute:
   440     0066                     	ds	1
   441     0067                     _second:
   442     0067                     	ds	1
   443                           
   444                           	psect	dataBANK0
   445     0020                     __pdataBANK0:
   446     0020                     RTC_display@Date:
   447     0020                     	ds	17
   448     0031                     RTC_display@Time:
   449     0031                     	ds	15
   450     0040                     alarm_set@Alarm:
   451     0040                     	ds	13
   452                           
   453                           	psect	inittext
   454     0D09                     init_fetch0:	
   455                           ;	Called with low address in FSR and high address in W
   456                           
   457     0D09  087E               	movf	btemp,w
   458     0D0A  008A               	movwf	10
   459     0D0B  087F               	movf	btemp+1,w
   460     0D0C  0082               	movwf	2
   461     0D0D                     init_ram0:	
   462                           ;Called with:
   463                           ;	high address of idata address in btemp 
   464                           ;	low address of idata address in btemp+1 
   465                           ;	low address of data in FSR
   466                           ;	high address + 1 of data in btemp-1
   467                           
   468     0D0D  120A  158A  2509  120A  158A  	fcall	init_fetch0
   469     0D12  0080               	movwf	0
   470     0D13  0A84               	incf	4,f
   471     0D14  0804               	movf	4,w
   472     0D15  067D               	xorwf	btemp+-1,w
   473     0D16  1903               	btfsc	3,2
   474     0D17  3400               	retlw	0
   475     0D18  0AFF               	incf	btemp+1,f
   476     0D19  1903               	btfsc	3,2
   477     0D1A  0AFE               	incf	btemp,f
   478     0D1B  2D0D               	goto	init_ram0
   479                           
   480                           	psect	cstackCOMMON
   481     0070                     __pcstackCOMMON:
   482     0070                     ?_debounce:
   483     0070                     ?_LCD_Write_Nibble:	
   484                           ; 1 bit 
   485                           
   486     0070                     ?_LCD_Cmd:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_LCD_PutC:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_LCD_Begin:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_EXT:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ??_EXT:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_I2C_Start:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_I2C_Repeated_Start:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_I2C_Stop:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_I2C_Write:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_I2C_Read:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_bcd_to_decimal:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_decimal_to_bcd:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_RTC_read:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_RTC_display:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_alarm_set:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_blink:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539     0070                     	ds	2
   540     0072                     ??_LCD_Write_Nibble:
   541     0072                     ??_I2C_Start:	
   542                           ; 1 bytes @ 0x2
   543                           
   544     0072                     ??_I2C_Repeated_Start:	
   545                           ; 1 bytes @ 0x2
   546                           
   547     0072                     ??_I2C_Stop:	
   548                           ; 1 bytes @ 0x2
   549                           
   550     0072                     ??_I2C_Write:	
   551                           ; 1 bytes @ 0x2
   552                           
   553     0072                     ??_I2C_Read:	
   554                           ; 1 bytes @ 0x2
   555                           
   556     0072                     ??_debounce:	
   557                           ; 1 bytes @ 0x2
   558                           
   559     0072                     ??_blink:	
   560                           ; 1 bytes @ 0x2
   561                           
   562     0072                     ?___bmul:	
   563                           ; 1 bytes @ 0x2
   564                           
   565     0072                     ?___awdiv:	
   566                           ; 1 bytes @ 0x2
   567                           
   568     0072                     ?___awmod:	
   569                           ; 2 bytes @ 0x2
   570                           
   571     0072                     ?___lldiv:	
   572                           ; 2 bytes @ 0x2
   573                           
   574     0072                     I2C_Write@i2c_data:	
   575                           ; 4 bytes @ 0x2
   576                           
   577     0072                     I2C_Read@ack:	
   578                           ; 1 bytes @ 0x2
   579                           
   580     0072                     ___bmul@multiplicand:	
   581                           ; 1 bytes @ 0x2
   582                           
   583     0072                     ___awdiv@divisor:	
   584                           ; 1 bytes @ 0x2
   585                           
   586     0072                     ___awmod@divisor:	
   587                           ; 2 bytes @ 0x2
   588                           
   589     0072                     ___lldiv@divisor:	
   590                           ; 2 bytes @ 0x2
   591                           
   592                           
   593                           ; 4 bytes @ 0x2
   594     0072                     	ds	1
   595     0073                     ??___bmul:
   596     0073                     LCD_Write_Nibble@n:	
   597                           ; 1 bytes @ 0x3
   598                           
   599     0073                     I2C_Read@_data:	
   600                           ; 1 bytes @ 0x3
   601                           
   602                           
   603                           ; 1 bytes @ 0x3
   604     0073                     	ds	1
   605     0074                     ??_LCD_Cmd:
   606     0074                     ??_LCD_PutC:	
   607                           ; 1 bytes @ 0x4
   608                           
   609     0074                     ?_LCD_Print:	
   610                           ; 1 bytes @ 0x4
   611                           
   612     0074                     ??_RTC_read:	
   613                           ; 1 bytes @ 0x4
   614                           
   615     0074                     debounce@count:	
   616                           ; 1 bytes @ 0x4
   617                           
   618     0074                     blink@j:	
   619                           ; 1 bytes @ 0x4
   620                           
   621     0074                     ___bmul@product:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0074                     LCD_Print@LCD_Str:	
   625                           ; 1 bytes @ 0x4
   626                           
   627     0074                     ___awdiv@dividend:	
   628                           ; 2 bytes @ 0x4
   629                           
   630     0074                     ___awmod@dividend:	
   631                           ; 2 bytes @ 0x4
   632                           
   633                           
   634                           ; 2 bytes @ 0x4
   635     0074                     	ds	1
   636     0075                     LCD_PutC@LCD_Char:
   637     0075                     debounce@i:	
   638                           ; 1 bytes @ 0x5
   639                           
   640     0075                     ___bmul@multiplier:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 1 bytes @ 0x5
   645     0075                     	ds	1
   646     0076                     ??_LCD_Print:
   647     0076                     ??_bcd_to_decimal:	
   648                           ; 1 bytes @ 0x6
   649                           
   650     0076                     ??___awdiv:	
   651                           ; 1 bytes @ 0x6
   652                           
   653     0076                     ??___awmod:	
   654                           ; 1 bytes @ 0x6
   655                           
   656     0076                     LCD_Cmd@Command:	
   657                           ; 1 bytes @ 0x6
   658                           
   659     0076                     ___lldiv@dividend:	
   660                           ; 1 bytes @ 0x6
   661                           
   662                           
   663                           ; 4 bytes @ 0x6
   664     0076                     	ds	1
   665     0077                     ?_LCD_Goto:
   666     0077                     ??_LCD_Begin:	
   667                           ; 1 bytes @ 0x7
   668                           
   669     0077                     LCD_Goto@row:	
   670                           ; 1 bytes @ 0x7
   671                           
   672     0077                     LCD_Print@i:	
   673                           ; 1 bytes @ 0x7
   674                           
   675     0077                     ___awmod@counter:	
   676                           ; 1 bytes @ 0x7
   677                           
   678                           
   679                           ; 1 bytes @ 0x7
   680     0077                     	ds	1
   681     0078                     ??_LCD_Goto:
   682     0078                     bcd_to_decimal@number:	
   683                           ; 1 bytes @ 0x8
   684                           
   685     0078                     ___awmod@sign:	
   686                           ; 1 bytes @ 0x8
   687                           
   688                           
   689                           ; 1 bytes @ 0x8
   690     0078                     	ds	1
   691     0079                     decimal_to_bcd@number:
   692                           
   693                           ; 1 bytes @ 0x9
   694     0079                     	ds	1
   695                           
   696                           	psect	cstackBANK0
   697     004D                     __pcstackBANK0:
   698     004D                     ??___lldiv:
   699     004D                     LCD_Goto@col:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     004D                     ___awdiv@counter:	
   703                           ; 1 bytes @ 0x0
   704                           
   705                           
   706                           ; 1 bytes @ 0x0
   707     004D                     	ds	1
   708     004E                     ___awdiv@sign:
   709     004E                     ___lldiv@quotient:	
   710                           ; 1 bytes @ 0x1
   711                           
   712                           
   713                           ; 4 bytes @ 0x1
   714     004E                     	ds	1
   715     004F                     ___awdiv@quotient:
   716                           
   717                           ; 2 bytes @ 0x2
   718     004F                     	ds	2
   719     0051                     ??_decimal_to_bcd:
   720     0051                     ??_RTC_display:	
   721                           ; 1 bytes @ 0x4
   722                           
   723     0051                     ??_alarm_set:	
   724                           ; 1 bytes @ 0x4
   725                           
   726     0051                     ?_edit:	
   727                           ; 1 bytes @ 0x4
   728                           
   729     0051                     edit@y:	
   730                           ; 1 bytes @ 0x4
   731                           
   732                           
   733                           ; 1 bytes @ 0x4
   734     0051                     	ds	1
   735     0052                     edit@parameter:
   736     0052                     ___lldiv@counter:	
   737                           ; 1 bytes @ 0x5
   738                           
   739                           
   740                           ; 1 bytes @ 0x5
   741     0052                     	ds	1
   742     0053                     ?_I2C_Init:
   743     0053                     ??_edit:	
   744                           ; 1 bytes @ 0x6
   745                           
   746     0053                     ?_on_off:	
   747                           ; 1 bytes @ 0x6
   748                           
   749     0053                     alarm_set@control_reg:	
   750                           ; 1 bytes @ 0x6
   751                           
   752     0053                     on_off@y:	
   753                           ; 1 bytes @ 0x6
   754                           
   755     0053                     I2C_Init@i2c_clk_freq:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 4 bytes @ 0x6
   760     0053                     	ds	1
